LAMMPS data file via write_data, version 12 Dec 2018, timestep = 0

500 atoms
2 atom types

0.0000000000000000e+00 7.4690079109286076e+00 xlo xhi
0.0000000000000000e+00 7.4690079109286076e+00 ylo yhi
0.0000000000000000e+00 7.4690079109286076e+00 zlo zhi

Masses

1 1
2 1

Pair Coeffs # lj/cut

1 1 1
2 0.5 0.88

Atoms # atomic

1 1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
2 1 7.4690079109286078e-01 7.4690079109286078e-01 0.0000000000000000e+00 0 0 0
3 1 7.4690079109286078e-01 0.0000000000000000e+00 7.4690079109286078e-01 0 0 0
4 1 0.0000000000000000e+00 7.4690079109286078e-01 7.4690079109286078e-01 0 0 0
5 1 1.4938015821857216e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
6 2 2.2407023732785825e+00 7.4690079109286078e-01 0.0000000000000000e+00 0 0 0
7 2 2.2407023732785825e+00 0.0000000000000000e+00 7.4690079109286078e-01 0 0 0
8 1 1.4938015821857216e+00 7.4690079109286078e-01 7.4690079109286078e-01 0 0 0
9 1 2.9876031643714431e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
10 2 3.7345039554643038e+00 7.4690079109286078e-01 0.0000000000000000e+00 0 0 0
11 1 3.7345039554643038e+00 0.0000000000000000e+00 7.4690079109286078e-01 0 0 0
12 1 2.9876031643714431e+00 7.4690079109286078e-01 7.4690079109286078e-01 0 0 0
13 2 4.4814047465571649e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
14 1 5.2283055376500256e+00 7.4690079109286078e-01 0.0000000000000000e+00 0 0 0
15 1 5.2283055376500256e+00 0.0000000000000000e+00 7.4690079109286078e-01 0 0 0
16 1 4.4814047465571649e+00 7.4690079109286078e-01 7.4690079109286078e-01 0 0 0
17 1 5.9752063287428863e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
18 1 6.7221071198357469e+00 7.4690079109286078e-01 0.0000000000000000e+00 0 0 0
19 1 6.7221071198357469e+00 0.0000000000000000e+00 7.4690079109286078e-01 0 0 0
20 1 5.9752063287428863e+00 7.4690079109286078e-01 7.4690079109286078e-01 0 0 0
21 1 0.0000000000000000e+00 1.4938015821857216e+00 0.0000000000000000e+00 0 0 0
22 1 7.4690079109286078e-01 2.2407023732785825e+00 0.0000000000000000e+00 0 0 0
23 1 7.4690079109286078e-01 1.4938015821857216e+00 7.4690079109286078e-01 0 0 0
24 1 0.0000000000000000e+00 2.2407023732785825e+00 7.4690079109286078e-01 0 0 0
25 1 1.4938015821857216e+00 1.4938015821857216e+00 0.0000000000000000e+00 0 0 0
26 1 2.2407023732785825e+00 2.2407023732785825e+00 0.0000000000000000e+00 0 0 0
27 1 2.2407023732785825e+00 1.4938015821857216e+00 7.4690079109286078e-01 0 0 0
